init done.
51	|	24
51	|	25
51	|	26
51	|	27
51	|	28
51	|	29
51	|	30
51	|	31
51	|	32
51	|	33
51	|	34
51	|	35
51	|	36
51	|	37
51	|	38
51	|	39
51	|	40
51	|	41
51	|	42
51	|	43
51	|	44
51	|	45
51	|	46
51	|	47
51	|	48
51	|	49
51	|	50
51	|	51
51	|	52
51	|	53
51	|	54
51	|	55
53	|	0
53	|	1
53	|	2
53	|	3
53	|	4
53	|	5
53	|	6
53	|	7
53	|	8
53	|	9
53	|	10
53	|	11
53	|	12
53	|	13
53	|	14
53	|	15
53	|	16
53	|	17
53	|	18
53	|	19
53	|	20
53	|	21
53	|	22
53	|	23
53	|	24
53	|	25
53	|	26
53	|	27
53	|	28
53	|	29
53	|	30
53	|	31
53	|	32
53	|	33
53	|	34
53	|	35
53	|	36
53	|	37
53	|	38
53	|	39
53	|	40
53	|	41
53	|	42
53	|	43
53	|	44
53	|	45
53	|	46
53	|	47
53	|	48
53	|	49
53	|	50
53	|	51
53	|	52
53	|	53
53	|	54
53	|	55
53	|	56
53	|	57
53	|	58
53	|	59
53	|	60
53	|	61
53	|	62
53	|	63
53	|	64
53	|	65
53	|	66
53	|	67
53	|	68
53	|	69
53	|	70
53	|	71
53	|	72
53	|	73
53	|	74
53	|	75
53	|	76
53	|	77
57	|	1
57	|	2
57	|	3
57	|	4
57	|	5
57	|	6
57	|	7
57	|	8
57	|	9
57	|	10
57	|	11
57	|	12
57	|	13
57	|	14
57	|	15
57	|	16
57	|	17
57	|	18
57	|	19
57	|	20
57	|	21
57	|	22
57	|	23
57	|	24
57	|	25
57	|	26
57	|	27
57	|	29
57	|	30
57	|	31
57	|	32
57	|	33
57	|	34
57	|	35
57	|	36
57	|	37
57	|	38
57	|	39
57	|	40
57	|	41
57	|	42
57	|	43
57	|	44
57	|	45
57	|	46
57	|	47
57	|	48
57	|	49
57	|	50
57	|	51
57	|	52
57	|	53
57	|	54
57	|	55
57	|	56
57	|	57
57	|	58
57	|	59
57	|	60
57	|	61
57	|	62
57	|	63
62	|	0
62	|	1
62	|	2
63	|	0
63	|	1
63	|	2
63	|	3
63	|	4
63	|	5
63	|	6
63	|	7
63	|	8
63	|	9
63	|	10
63	|	11
63	|	12
63	|	13
63	|	14
63	|	15
63	|	16
63	|	17
63	|	18
63	|	19
63	|	20
63	|	21
63	|	22
63	|	23
63	|	24
63	|	25
63	|	26
63	|	27
63	|	28
63	|	29
63	|	30
63	|	31
63	|	32
63	|	33
63	|	34
63	|	35
63	|	36
66	|	0
66	|	1
66	|	2
66	|	3
66	|	4
66	|	5
66	|	6
66	|	7
66	|	8
66	|	9
66	|	10
66	|	11
66	|	12
66	|	13
66	|	14
66	|	15
66	|	16
66	|	17
66	|	18
66	|	19
66	|	20
66	|	21
66	|	22
66	|	23
66	|	24
66	|	25
66	|	26
66	|	27
66	|	28
66	|	29
66	|	30
66	|	31
66	|	32
66	|	33
66	|	34
66	|	35
66	|	36
66	|	37
66	|	38
66	|	39
66	|	40
66	|	41
66	|	42
66	|	43
66	|	44
66	|	45
66	|	46
66	|	47
66	|	48
66	|	49
66	|	50
66	|	51
66	|	52
66	|	53
66	|	54
66	|	55
66	|	56
66	|	57
66	|	58
66	|	59
66	|	60
66	|	61
66	|	62
66	|	63
69	|	0
69	|	1
69	|	2
71	|	0
71	|	1
71	|	2
71	|	3
71	|	4
71	|	5
71	|	6
71	|	7
71	|	8
71	|	9
71	|	10
71	|	11
71	|	12
71	|	13
71	|	14
71	|	15
71	|	16
71	|	17
71	|	18
71	|	19
71	|	20
73	|	0
73	|	1
73	|	2
73	|	3
73	|	4
73	|	5
73	|	6
73	|	7
73	|	8
76	|	0
76	|	1
76	|	2
76	|	3
76	|	4
76	|	5
76	|	6
76	|	7
76	|	8
76	|	9
76	|	10
76	|	11
76	|	12
76	|	13
76	|	14
76	|	15
76	|	16
76	|	17
76	|	18
76	|	19
76	|	20
76	|	21
76	|	22
76	|	23
76	|	24
76	|	25
76	|	26
76	|	27
76	|	28
76	|	29
76	|	30
76	|	31
76	|	32
76	|	33
76	|	34
76	|	35
76	|	36
76	|	37
76	|	38
76	|	39
76	|	40
76	|	41
76	|	42
76	|	43
76	|	44
76	|	45
76	|	46
76	|	47
76	|	48
76	|	49
76	|	50
76	|	51
76	|	52
76	|	53
76	|	54
76	|	55
76	|	56
76	|	57
76	|	58
76	|	59
76	|	60
76	|	61
76	|	62
76	|	63
76	|	64
76	|	65
76	|	66
76	|	67
76	|	68
76	|	69
76	|	70
76	|	71
76	|	72
76	|	73
76	|	74
76	|	75
76	|	76
76	|	77
78	|	0
78	|	1
78	|	2
78	|	3
78	|	4
78	|	5
78	|	6
78	|	7
78	|	8
78	|	9
78	|	10
78	|	11
78	|	12
78	|	13
78	|	14
78	|	15
78	|	16
78	|	17
78	|	18
78	|	19
78	|	20
78	|	21
78	|	22
78	|	23
78	|	24
78	|	25
78	|	26
78	|	27
78	|	28
78	|	29
78	|	30
78	|	31
78	|	32
78	|	33
78	|	34
78	|	35
78	|	36
78	|	37
78	|	38
78	|	39
78	|	40
78	|	41
78	|	42
78	|	43
78	|	44
78	|	45
78	|	46
78	|	47
78	|	48
78	|	49
78	|	50
78	|	51
78	|	52
78	|	53
78	|	54
78	|	55
78	|	56
78	|	57
78	|	58
78	|	59
78	|	60
78	|	61
78	|	62
78	|	63
78	|	64
78	|	65
78	|	66
78	|	67
78	|	68
78	|	69
78	|	70
78	|	71
78	|	72
78	|	73
78	|	74
78	|	75
80	|	0
80	|	1
80	|	2
80	|	3
80	|	4
80	|	5
80	|	6
80	|	7
80	|	8
80	|	9
80	|	10
80	|	11
80	|	12
80	|	13
80	|	14
80	|	15
80	|	16
80	|	17
80	|	18
80	|	19
80	|	20
80	|	21
80	|	22
80	|	23
80	|	24
80	|	25
80	|	26
80	|	27
80	|	28
80	|	29
80	|	30
80	|	31
80	|	32
80	|	33
80	|	34
80	|	35
80	|	36
80	|	37
80	|	38
86	|	0
86	|	1
86	|	2
86	|	3
86	|	4
86	|	5
86	|	6
86	|	7
86	|	8
86	|	9
86	|	10
86	|	11
86	|	12
86	|	13
86	|	14
86	|	15
86	|	16
86	|	17
86	|	18
86	|	19
86	|	20
86	|	21
86	|	22
86	|	23
86	|	24
86	|	25
86	|	26
86	|	27
86	|	28
86	|	29
86	|	30
86	|	31
86	|	32
86	|	33
86	|	34
86	|	35
86	|	36
86	|	37
86	|	38
86	|	39
86	|	40
86	|	41
86	|	42
86	|	43
86	|	44
86	|	45
86	|	46
86	|	47
86	|	48
86	|	49
86	|	50
86	|	51
86	|	52
86	|	53
86	|	54
86	|	55
86	|	56
86	|	57
86	|	58
86	|	59
86	|	60
86	|	61
86	|	62
86	|	63
86	|	64
86	|	65
86	|	66
86	|	67
86	|	68
86	|	69
86	|	70
90	|	0
90	|	1
90	|	2
90	|	3
90	|	4
90	|	5
90	|	6
90	|	7
90	|	8
90	|	9
90	|	10
90	|	11
90	|	12
90	|	13
90	|	14
90	|	15
90	|	16
90	|	17
90	|	18
90	|	19
90	|	20
90	|	21
90	|	22
90	|	23
90	|	24
90	|	25
90	|	26
90	|	27
90	|	28
90	|	29
90	|	30
90	|	31
90	|	32
90	|	33
90	|	34
90	|	35
90	|	36
90	|	37
90	|	38
90	|	39
90	|	40
90	|	41
90	|	42
90	|	43
90	|	44
90	|	45
90	|	46
90	|	47
90	|	48
90	|	49
90	|	50
90	|	51
90	|	52
90	|	53
90	|	54
90	|	55
97	|	0
97	|	1
97	|	2
97	|	3
97	|	4
97	|	5
97	|	6
97	|	7
97	|	8
97	|	9
97	|	10
97	|	11
97	|	12
97	|	13
97	|	14
97	|	15
97	|	16
97	|	17
97	|	18
97	|	19
97	|	20
97	|	21
97	|	22
97	|	23
97	|	24
97	|	25
97	|	26
97	|	27
97	|	28
97	|	29
97	|	30
97	|	31
97	|	32
97	|	33
97	|	34
97	|	35
97	|	36
97	|	37
97	|	38
97	|	39
97	|	40
97	|	41
97	|	42
97	|	43
97	|	44
97	|	45
97	|	46
97	|	47
97	|	48
97	|	49
97	|	50
97	|	51
97	|	52
97	|	53
97	|	54
97	|	55
97	|	56
97	|	57
97	|	58
97	|	59
97	|	60
97	|	61
97	|	62
97	|	63
97	|	64
97	|	65
97	|	66
97	|	67
97	|	68
97	|	69
97	|	70
97	|	71
97	|	72
104	|	0
104	|	1
104	|	2
104	|	3
104	|	4
104	|	5
104	|	6
104	|	7
104	|	8
104	|	9
104	|	10
104	|	11
104	|	12
104	|	13
104	|	14
104	|	15
104	|	16
104	|	17
104	|	18
104	|	19
104	|	20
104	|	21
104	|	22
104	|	23
104	|	24
104	|	25
104	|	26
104	|	27
104	|	28
104	|	29
104	|	30
104	|	31
104	|	32
104	|	33
104	|	34
104	|	35
104	|	36
104	|	37
104	|	38
104	|	39
104	|	40
104	|	41
104	|	42
104	|	43
104	|	44
104	|	45
104	|	46
104	|	47
104	|	48
104	|	49
104	|	50
104	|	51
104	|	52
104	|	53
104	|	54
104	|	55
104	|	56
104	|	57
104	|	58
104	|	59
104	|	60
104	|	61
104	|	62
104	|	63
104	|	64
107	|	0
107	|	1
107	|	2
107	|	3
107	|	4
107	|	5
107	|	6
107	|	7
107	|	8
107	|	9
107	|	10
107	|	11
107	|	12
107	|	13
107	|	14
107	|	15
107	|	16
107	|	17
107	|	18
107	|	19
107	|	20
107	|	21
107	|	22
107	|	23
107	|	24
107	|	25
107	|	26
107	|	27
107	|	28
107	|	29
107	|	30
107	|	31
107	|	32
107	|	33
107	|	34
107	|	35
107	|	36
107	|	37
110	|	0
110	|	1
110	|	2
110	|	3
110	|	4
110	|	5
110	|	6
110	|	7
110	|	8
110	|	9
110	|	10
110	|	11
110	|	12
110	|	13
110	|	14
110	|	15
110	|	16
110	|	17
110	|	18
110	|	19
110	|	20
110	|	21
110	|	22
110	|	23
110	|	24
110	|	25
110	|	26
110	|	27
110	|	28
110	|	29
110	|	30
110	|	31
110	|	32
110	|	33
110	|	34
110	|	35
110	|	36
110	|	37
110	|	38
110	|	39
110	|	40
110	|	41
110	|	42
110	|	43
110	|	44
110	|	45
110	|	46
110	|	47
110	|	48
110	|	49
110	|	50
110	|	51
113	|	0
113	|	1
113	|	2
113	|	3
113	|	4
113	|	5
113	|	6
113	|	7
113	|	8
113	|	9
113	|	10
113	|	11
113	|	12
113	|	13
113	|	14
113	|	15
113	|	16
113	|	17
113	|	18
113	|	19
113	|	20
113	|	21
113	|	22
113	|	23
113	|	24
113	|	25
113	|	26
113	|	27
113	|	28
113	|	29
113	|	30
113	|	31
113	|	32
113	|	33
113	|	34
113	|	35
113	|	36
113	|	37
113	|	38
113	|	39
113	|	40
113	|	42
113	|	43
113	|	44
113	|	45
113	|	46
113	|	47
113	|	48
113	|	49
113	|	50
113	|	51
115	|	0
115	|	1
115	|	2
115	|	3
115	|	4
115	|	5
115	|	6
115	|	7
115	|	8
115	|	9
115	|	10
115	|	11
115	|	12
115	|	13
115	|	14
115	|	15
115	|	16
115	|	17
115	|	18
118	|	0
118	|	1
118	|	2
118	|	3
118	|	4
118	|	5
118	|	6
118	|	7
118	|	8
118	|	9
118	|	10
118	|	11
118	|	12
118	|	13
118	|	14
118	|	15
118	|	16
118	|	17
118	|	18
118	|	19
118	|	20
118	|	21
118	|	22
118	|	23
118	|	24
118	|	25
119	|	0
119	|	1
119	|	2
119	|	3
119	|	4
119	|	5
119	|	6
119	|	7
121	|	0
121	|	1
121	|	2
121	|	3
121	|	4
121	|	5
121	|	6
121	|	7
121	|	8
121	|	9
121	|	10
121	|	11
121	|	12
121	|	13
121	|	14
121	|	15
121	|	16
121	|	17
121	|	18
121	|	19
121	|	20
121	|	21
121	|	23
121	|	24
121	|	25
121	|	26
121	|	27
121	|	28
121	|	29
127	|	0
127	|	1
127	|	2
127	|	3
127	|	4
127	|	5
127	|	6
127	|	7
127	|	8
127	|	9
127	|	10
127	|	11
127	|	12
127	|	13
127	|	14
127	|	15
127	|	16
127	|	17
127	|	18
127	|	19
127	|	20
127	|	21
127	|	22
127	|	23
127	|	24
127	|	25
127	|	26
127	|	27
127	|	28
127	|	29
127	|	30
127	|	31
127	|	32
127	|	33
127	|	34
127	|	35
127	|	36
127	|	37
127	|	38
127	|	39
127	|	40
127	|	41
127	|	42
127	|	43
127	|	44
127	|	45
127	|	46
127	|	47
127	|	48
127	|	49
127	|	50
127	|	51
127	|	52
127	|	53
127	|	54
127	|	55
127	|	56
127	|	57
127	|	58
127	|	59
127	|	60
127	|	61
127	|	62
127	|	63
127	|	64
127	|	65
127	|	66
127	|	67
127	|	68
127	|	69
127	|	70
127	|	71
133	|	0
133	|	1
133	|	2
133	|	3
133	|	4
133	|	5
133	|	6
133	|	7
133	|	8
133	|	9
133	|	10
133	|	11
133	|	12
133	|	13
133	|	14
133	|	15
133	|	16
133	|	17
133	|	18
133	|	19
133	|	20
133	|	21
133	|	22
133	|	23
133	|	24
133	|	25
133	|	26
133	|	27
133	|	28
133	|	29
133	|	30
133	|	31
133	|	32
133	|	33
133	|	34
133	|	35
133	|	36
133	|	37
133	|	38
133	|	39
133	|	40
133	|	41
133	|	42
133	|	43
133	|	44
133	|	45
133	|	46
133	|	47
133	|	48
133	|	49
133	|	50
133	|	51
133	|	52
133	|	53
133	|	54
133	|	55
133	|	56
133	|	57
133	|	58
133	|	59
133	|	60
133	|	61
138	|	0
138	|	1
138	|	2
138	|	3
138	|	4
138	|	5
138	|	6
138	|	7
138	|	8
138	|	9
138	|	10
138	|	11
138	|	12
138	|	13
138	|	14
138	|	15
138	|	16
138	|	17
138	|	18
138	|	19
138	|	20
138	|	21
138	|	22
138	|	23
138	|	24
138	|	25
138	|	26
138	|	27
138	|	28
138	|	29
138	|	30
138	|	31
138	|	32
138	|	33
138	|	34
138	|	35
138	|	36
138	|	37
138	|	38
138	|	39
138	|	40
138	|	41
138	|	42
138	|	43
138	|	44
138	|	45
138	|	46
138	|	47
138	|	48
138	|	49
138	|	50
138	|	51
138	|	52
138	|	53
138	|	54
138	|	56
138	|	57
138	|	58
138	|	59
138	|	60
138	|	61
138	|	62
138	|	63
138	|	64
138	|	65
138	|	66
138	|	67
138	|	68
138	|	69
143	|	0
143	|	1
143	|	2
143	|	3
143	|	4
143	|	5
143	|	6
143	|	7
143	|	8
143	|	9
143	|	10
143	|	11
143	|	12
143	|	13
143	|	14
143	|	15
143	|	16
143	|	17
143	|	18
143	|	19
143	|	20
143	|	21
143	|	22
143	|	23
143	|	24
143	|	25
143	|	26
143	|	27
143	|	28
143	|	29
143	|	30
143	|	31
143	|	32
143	|	33
145	|	0
145	|	1
145	|	2
145	|	3
145	|	4
145	|	5
145	|	6
145	|	7
145	|	8
145	|	9
145	|	10
145	|	11
145	|	12
145	|	13
145	|	14
145	|	15
145	|	16
145	|	17
145	|	18
145	|	19
145	|	20
145	|	21
145	|	22
145	|	23
145	|	24
145	|	25
145	|	26
145	|	27
145	|	28
145	|	29
145	|	30
145	|	31
145	|	32
145	|	33
145	|	34
145	|	35
145	|	36
145	|	37
145	|	38
145	|	39
145	|	40
145	|	41
145	|	42
145	|	43
145	|	44
145	|	45
145	|	46
145	|	47
145	|	48
147	|	0
147	|	1
147	|	2
147	|	3
147	|	4
147	|	5
147	|	6
147	|	7
147	|	8
147	|	9
147	|	10
147	|	11
147	|	12
147	|	13
147	|	14
147	|	15
147	|	16
147	|	17
147	|	18
147	|	19
147	|	20
147	|	21
147	|	22
147	|	23
147	|	24
147	|	25
147	|	26
147	|	27
147	|	28
147	|	29
147	|	30
147	|	31
147	|	32
147	|	33
147	|	34
147	|	35
147	|	36
147	|	37
147	|	38
147	|	39
147	|	40
147	|	41
147	|	42
147	|	43
147	|	44
147	|	45
147	|	46
147	|	47
147	|	48
147	|	49
147	|	50
147	|	51
147	|	52
147	|	53
147	|	54
147	|	55
147	|	56
147	|	57
147	|	58
147	|	59
147	|	60
147	|	61
147	|	62
147	|	63
149	|	0
149	|	1
149	|	2
149	|	3
149	|	4
149	|	5
149	|	6
149	|	7
149	|	8
149	|	9
149	|	10
149	|	11
149	|	12
149	|	13
149	|	14
149	|	15
149	|	16
149	|	17
149	|	18
149	|	19
149	|	20
149	|	21
149	|	22
149	|	23
149	|	24
149	|	25
149	|	26
149	|	27
154	|	0
154	|	1
154	|	2
154	|	3
154	|	4
154	|	5
154	|	6
154	|	7
154	|	8
154	|	9
154	|	10
154	|	11
154	|	12
154	|	13
154	|	14
154	|	15
154	|	16
154	|	17
154	|	18
156	|	0
156	|	1
156	|	2
156	|	3
156	|	4
156	|	5
156	|	6
156	|	7
156	|	8
156	|	9
156	|	10
156	|	11
156	|	12
156	|	13
156	|	14
156	|	15
156	|	16
156	|	17
156	|	18
156	|	19
156	|	20
156	|	21
156	|	22
156	|	23
157	|	0
157	|	1
157	|	2
157	|	3
157	|	5
157	|	6
157	|	7
157	|	8
157	|	9
157	|	10
157	|	11
157	|	12
157	|	13
157	|	14
157	|	15
157	|	16
157	|	17
157	|	18
157	|	19
157	|	20
157	|	22
157	|	23
157	|	24
157	|	25
157	|	26
157	|	27
157	|	28
157	|	29
157	|	30
157	|	31
157	|	32
157	|	33
157	|	34
157	|	36
157	|	37
157	|	38
157	|	39
157	|	40
157	|	41
157	|	42
157	|	43
157	|	44
157	|	45
157	|	46
157	|	47
157	|	48
157	|	49
157	|	50
157	|	51
157	|	52
157	|	53
157	|	54
157	|	55
157	|	56
157	|	57
157	|	58
157	|	59
157	|	60
157	|	61
157	|	62
157	|	63
157	|	64
157	|	65
157	|	66
157	|	67
157	|	68
157	|	69
157	|	70
157	|	71
157	|	72
157	|	73
157	|	74
157	|	75
157	|	76
157	|	77
160	|	0
160	|	1
160	|	2
160	|	3
160	|	4
160	|	5
160	|	6
160	|	7
160	|	8
160	|	9
160	|	10
160	|	11
160	|	12
160	|	13
160	|	14
160	|	15
160	|	16
160	|	17
160	|	18
160	|	19
160	|	20
160	|	21
160	|	22
160	|	23
160	|	24
160	|	25
160	|	26
160	|	27
160	|	28
160	|	29
160	|	30
160	|	31
160	|	32
160	|	33
160	|	34
160	|	35
160	|	36
160	|	37
160	|	38
160	|	39
160	|	40
160	|	41
160	|	42
160	|	43
160	|	44
160	|	45
160	|	46
160	|	47
160	|	48
160	|	49
160	|	50
160	|	51
160	|	52
160	|	53
160	|	54
160	|	55
160	|	56
160	|	57
160	|	58
160	|	59
160	|	60
160	|	61
160	|	62
160	|	63
172	|	0
172	|	1
172	|	2
172	|	3
172	|	4
172	|	5
172	|	6
172	|	7
172	|	8
172	|	9
172	|	10
172	|	11
172	|	12
172	|	13
172	|	14
172	|	15
172	|	16
172	|	17
172	|	18
172	|	19
172	|	20
172	|	21
172	|	22
172	|	23
172	|	24
172	|	25
172	|	26
172	|	27
172	|	28
172	|	29
172	|	30
172	|	31
172	|	32
172	|	33
172	|	34
172	|	35
172	|	36
172	|	37
172	|	38
172	|	39
172	|	40
172	|	41
172	|	42
172	|	43
172	|	44
172	|	45
172	|	46
172	|	47
172	|	48
172	|	49
172	|	50
172	|	51
172	|	52
172	|	53
172	|	54
173	|	0
173	|	1
173	|	2
173	|	3
173	|	4
173	|	5
173	|	6
173	|	7
173	|	8
173	|	9
173	|	10
173	|	11
173	|	12
173	|	13
173	|	14
173	|	15
174	|	0
174	|	1
174	|	2
174	|	3
174	|	4
174	|	5
174	|	6
174	|	7
174	|	8
174	|	9
174	|	10
174	|	11
174	|	12
174	|	13
174	|	14
174	|	15
174	|	16
174	|	17
174	|	18
174	|	19
174	|	20
174	|	21
174	|	22
174	|	23
174	|	24
174	|	25
174	|	26
174	|	27
174	|	28
174	|	29
174	|	30
174	|	31
174	|	32
174	|	33
174	|	34
174	|	35
174	|	36
174	|	37
174	|	38
174	|	39
174	|	40
174	|	41
174	|	42
174	|	43
174	|	44
174	|	45
174	|	46
174	|	47
174	|	48
175	|	0
175	|	1
175	|	2
175	|	3
175	|	4
175	|	5
175	|	6
175	|	7
175	|	8
175	|	9
175	|	10
175	|	11
175	|	12
175	|	13
175	|	14
175	|	15
175	|	16
175	|	17
175	|	18
175	|	19
175	|	20
175	|	21
175	|	22
175	|	23
175	|	24
175	|	25
175	|	26
175	|	27
175	|	28
175	|	29
175	|	30
180	|	0
180	|	1
180	|	2
180	|	3
180	|	4
180	|	5
180	|	6
180	|	7
180	|	8
180	|	9
180	|	10
180	|	11
180	|	12
180	|	13
180	|	14
180	|	15
180	|	16
180	|	17
180	|	18
180	|	19
180	|	20
180	|	21
180	|	22
180	|	23
180	|	24
180	|	25
180	|	26
180	|	27
180	|	29
180	|	30
180	|	31
180	|	32
183	|	0
183	|	1
183	|	2
183	|	3
183	|	4
183	|	5
183	|	6
183	|	7
183	|	8
183	|	9
183	|	10
183	|	11
183	|	12
183	|	13
183	|	14
183	|	15
183	|	16
183	|	17
183	|	18
183	|	19
183	|	20
183	|	21
183	|	22
183	|	23
183	|	24
183	|	25
184	|	0
184	|	1
184	|	2
184	|	3
184	|	4
184	|	5
184	|	6
184	|	7
184	|	8
184	|	9
184	|	10
184	|	11
184	|	12
184	|	13
184	|	14
184	|	15
184	|	16
184	|	17
184	|	18
184	|	19
184	|	20
184	|	21
184	|	22
184	|	23
184	|	24
184	|	25
184	|	26
184	|	27
184	|	28
184	|	29
184	|	30
184	|	31
184	|	32
184	|	33
184	|	34
184	|	35
184	|	36
184	|	37
184	|	38
184	|	39
184	|	40
184	|	41
184	|	42
184	|	43
184	|	44
184	|	45
185	|	0
185	|	1
185	|	2
185	|	3
185	|	4
185	|	5
185	|	6
185	|	7
185	|	8
185	|	9
185	|	10
185	|	11
185	|	12
185	|	13
185	|	14
185	|	15
185	|	16
185	|	17
185	|	18
185	|	19
185	|	20
185	|	21
185	|	22
185	|	23
185	|	24
185	|	25
185	|	26
185	|	27
185	|	28
185	|	29
185	|	30
186	|	0
186	|	1
186	|	2
186	|	3
186	|	4
186	|	5
186	|	6
186	|	7
186	|	8
186	|	9
186	|	10
186	|	11
186	|	12
186	|	13
186	|	14
186	|	15
186	|	16
186	|	17
186	|	19
186	|	20
186	|	21
186	|	22
186	|	23
186	|	24
186	|	25
186	|	26
186	|	27
186	|	28
186	|	29
186	|	30
186	|	31
186	|	32
186	|	33
186	|	34
186	|	35
186	|	36
186	|	37
186	|	38
186	|	39
186	|	40
186	|	41
186	|	42
186	|	43
186	|	44
186	|	45
186	|	46
186	|	47
186	|	48
186	|	49
187	|	0
187	|	1
187	|	2
187	|	3
187	|	4
187	|	5
187	|	6
187	|	7
187	|	8
187	|	9
187	|	10
187	|	11
187	|	12
187	|	13
187	|	14
187	|	15
187	|	16
187	|	17
187	|	18
187	|	19
187	|	20
187	|	21
187	|	22
187	|	23
187	|	24
187	|	25
187	|	26
187	|	27
187	|	28
187	|	29
--End of recommended songs--
AddArtist: INVALID_INPUT
AddArtist: SUCCESS
NumberOfStreams: FAILURE
RemoveArtist: SUCCESS
NumberOfStreams: FAILURE
RemoveArtist: SUCCESS
RemoveArtist: FAILURE
AddArtist: SUCCESS
RemoveArtist: SUCCESS
GetRecommendedSongs: FAILURE
GetRecommendedSongs: FAILURE
NumberOfStreams: FAILURE
AddToSongCount: INVALID_INPUT
NumberOfStreams: FAILURE
GetRecommendedSongs: FAILURE
NumberOfStreams: FAILURE
AddArtist: SUCCESS
GetRecommendedSongs: FAILURE
NumberOfStreams: FAILURE
NumberOfStreams: 0
RemoveArtist: FAILURE
AddArtist: FAILURE
RemoveArtist: FAILURE
RemoveArtist: SUCCESS
AddArtist: FAILURE
AddArtist: SUCCESS
NumberOfStreams: 0
AddArtist: SUCCESS
AddArtist: FAILURE
NumberOfStreams: FAILURE
RemoveArtist: FAILURE
RemoveArtist: FAILURE
AddArtist: SUCCESS
NumberOfStreams: FAILURE
RemoveArtist: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
NumberOfStreams: FAILURE
GetRecommendedSongs: SUCCESS
Artist	|	Song
51	|	7
57	|	0
57	|	28
113	|	41
138	|	55
180	|	28
186	|	18
187	|	58
241	|	25
242	|	7
263	|	53
271	|	10
280	|	1
293	|	49
294	|	51
294	|	68
300	|	45
4	|	0
4	|	1
4	|	2
4	|	3
4	|	4
4	|	5
4	|	6
4	|	7
4	|	8
4	|	9
4	|	10
4	|	11
4	|	12
4	|	13
4	|	14
4	|	15
4	|	16
4	|	17
4	|	18
4	|	19
4	|	20
4	|	21
4	|	22
4	|	23
4	|	24
4	|	25
4	|	26
4	|	27
4	|	28
4	|	29
4	|	30
4	|	31
4	|	32
4	|	33
4	|	34
4	|	35
4	|	36
4	|	37
4	|	38
4	|	39
4	|	40
4	|	41
4	|	42
4	|	43
6	|	0
6	|	1
6	|	2
6	|	3
6	|	4
6	|	5
6	|	6
6	|	7
6	|	8
6	|	9
6	|	10
6	|	11
6	|	12
6	|	13
6	|	14
6	|	15
6	|	16
6	|	17
6	|	18
6	|	19
6	|	20
6	|	21
6	|	22
6	|	23
6	|	24
6	|	25
6	|	26
6	|	27
6	|	28
6	|	29
6	|	30
6	|	31
6	|	32
6	|	33
6	|	34
6	|	35
6	|	36
6	|	37
6	|	38
6	|	39
6	|	40
6	|	41
6	|	42
6	|	43
6	|	44
6	|	45
6	|	46
6	|	47
6	|	48
6	|	49
6	|	50
6	|	51
6	|	52
6	|	53
6	|	54
6	|	55
6	|	56
6	|	57
6	|	58
24	|	0
24	|	1
24	|	2
24	|	3
24	|	4
24	|	5
24	|	6
24	|	7
24	|	8
24	|	9
24	|	10
24	|	11
24	|	12
24	|	13
24	|	14
24	|	15
24	|	16
24	|	17
24	|	18
24	|	19
24	|	20
24	|	21
24	|	22
24	|	23
24	|	24
24	|	25
24	|	26
24	|	27
24	|	28
24	|	29
24	|	30
24	|	31
24	|	32
24	|	33
24	|	34
24	|	35
24	|	36
25	|	0
25	|	1
25	|	2
25	|	3
25	|	4
26	|	0
26	|	1
26	|	2
26	|	3
26	|	4
26	|	5
26	|	6
26	|	7
26	|	8
26	|	9
26	|	10
26	|	11
26	|	12
26	|	13
26	|	14
26	|	15
26	|	16
26	|	17
26	|	18
26	|	19
26	|	20
26	|	21
26	|	22
26	|	23
26	|	24
26	|	25
26	|	26
26	|	27
26	|	28
26	|	29
26	|	30
26	|	31
26	|	32
26	|	33
26	|	34
26	|	35
26	|	36
26	|	37
26	|	38
26	|	39
26	|	40
26	|	41
26	|	42
26	|	43
26	|	44
26	|	45
26	|	46
26	|	47
32	|	0
32	|	1
32	|	2
32	|	3
32	|	4
32	|	5
32	|	6
32	|	7
32	|	8
32	|	9
32	|	10
32	|	11
32	|	12
32	|	13
32	|	14
32	|	15
32	|	16
32	|	17
32	|	18
32	|	19
32	|	20
32	|	21
32	|	22
32	|	23
32	|	24
32	|	25
32	|	26
32	|	27
32	|	28
32	|	29
32	|	30
32	|	31
32	|	32
32	|	33
32	|	34
32	|	35
32	|	36
32	|	37
32	|	38
32	|	39
32	|	40
32	|	41
32	|	42
32	|	43
32	|	44
32	|	45
32	|	46
32	|	47
32	|	48
32	|	49
32	|	50
32	|	51
34	|	0
34	|	1
34	|	2
34	|	3
34	|	4
34	|	5
34	|	6
34	|	7
34	|	8
34	|	9
34	|	10
34	|	11
34	|	12
34	|	13
34	|	14
34	|	15
34	|	16
34	|	17
34	|	18
34	|	19
34	|	20
34	|	21
34	|	22
36	|	0
36	|	1
36	|	2
36	|	3
36	|	4
36	|	5
36	|	6
36	|	7
36	|	8
36	|	9
36	|	10
36	|	11
36	|	12
36	|	13
36	|	14
36	|	15
36	|	16
41	|	0
41	|	1
41	|	2
41	|	3
41	|	4
41	|	5
41	|	6
41	|	7
41	|	8
41	|	9
41	|	10
41	|	11
41	|	12
41	|	13
41	|	14
41	|	15
41	|	16
41	|	17
